UNASSIGNED     1DSA04     1DSA06     4DSA02     4DSE29     4DSG70     4PSA01     4DSJ29     4WSI28 
    178851       2188       1889       1760       1562       1560       1517       1442       1423 
    1DSA07     4DSM02     4DSD44     4DSD79     4DSD13     4DSG85     4PSF03     4DSG11     3GSH07 
      1401       1315       1212       1207       1121       1066        984        971        962 
    4DSD36     4DSG47     2RSM01     4DSC04     3DSH02     4DSE13     4DSK04     4DSG03     4PSG02 
       949        928        926        924        921        910        908        891        882 
    1DSJ22     4DSI01     3GSJ61     4DSG08     1DSA02     4DSD89     5DSM19     1DSD17     3DSJ13 
       881        876        870        867        855        854        852        847        847 
    2RSM16     4DSD38     4DSH19     3DSG01     4DSD39     3GSJ13     2RSJ11     5ASG03     4DSG36 
       821        806        793        788        786        785        784        778        775 
    4DSG72     4PSD03     4DSA17     2RSM26     5ISG02     4DSD55     2RSI01     2RSJ13     5ISJ02 
       775        766        761        760        758        751        739        736        736 
    4USH03     4DSJ06     4DSG44     3GSL03     4ESJ01     3MSI04     3GSH11     3MSJ11     4USJ16 
       734        728        721        720        717        713        712        711        708 
    4DSI27     4DSG15     3MSL05     4DSD43     3GSL10     2RSJ31     3GSG31     2RSS05     3MSG16 
       706        704        694        690        685        683        681        680        675 
    4DSJ74     3MSG20     1HSP03     4DSL17     2RSP05     4DSG58     4PSJ07     4DSA03     3GSG06 
       674        671        667        666        663        663        661        659        657 
    3DSM02     3MSG15     3MSH01     4WSA01     3MSL07     4DSL18     3MSG21     3MSG05     3GSG10 
       654        654        653        653        652        652        651        648        642 
    3GSH02     2RSM14     4DSD51     3DSG10     4DSD93     1DSJ11     2RSJ23     4PSP09     4PSD02 
       642        640        639        638        638        636        633        632        630 
   (Other) 
    574148 
